===== Simulator configuration =====
BLOCKSIZE:  32
set    139: 2002a D
set    140: 2000f  
set    141: 2002a D
set    142: 2001a D
set    143: 2001f D
set    144: 2002a D
set    145: 2002a D
set    146: 20014  
set    147: 2002a D
set    148: 2000f  
set    149: 20000  
set    150: 20000  
set    151: 20000  
set    152: 20000  
set    153: 20000  
set    154: 20000  
set    155: 20000  
set    156: 20018 D
set    157: 20028 D
set    158: 20028 D
set    159: 2001a D
set    160: 20018  
set    161: 20028 D
set    162: 20018  
set    163: 20018  
set    164: 20017 D
set    165: 20017  
set    166: 20018  
set    167: 2000f  
set    168: 2000f  
set    169: 2000f  
set    170: 2000f  
set    171: 20013  
set    172: 2001a  
set    173: 20013  
set    174: 20013  
set    175: 20013  
set    176: 2001a  
set    177: 20013  
set    178: 20013  
set    179: 20028 D
set    180: 20028 D
set    181: 20028 D
set    182: 20028 D
set    183: 2001b D
set    184: 20017 D
set    185: 20017 D
set    186: 2001a D
set    187: 2001a  
set    188: 2001a  
set    189: 2001a D
set    190: 20028 D
set    191: 20028 D
set    192: 20028 D
set    193: 20028 D
set    194: 20028 D
set    195: 2001a D
set    196: 20028 D
set    197: 20028 D
set    198: 2001a D
set    199: 2001a  
set    200: 3d819 D
set    201: 3d819 D
set    202: 2001f D
set    203: 20028 D
set    204: 20028 D
set    205: 20028 D
set    206: 20028 D
set    207: 20028 D
set    208: 20028 D
set    209: 20028 D
set    210: 20028 D
set    211: 20028 D
set    212: 20028 D
set    213: 20028 D
set    214: 20028 D
set    215: 20028 D
set    216: 20028 D
set    217: 20028 D
set    218: 20028 D
set    219: 20028 D
set    220: 20028 D
set    221: 20028 D
set    222: 20018 D
set    223: 20018 D
set    224: 20028 D
set    225: 20028 D
set    226: 20028 D
set    227: 20028 D
set    228: 20028 D
set    229: 20028 D
set    230: 2002a D
set    231: 2002a D
set    232: 2002a D
set    233: 2002a D
set    234: 2001a  
set    235: 2002a D
set    236: 2002a D
set    237: 2001f D
set    238: 2002a D
set    239: 2002a D
set    240: 2001c  
set    241: 2002a D
set    242: 2002a D
set    243: 2002a D
set    244: 20018 D
set    245: 20023  
set    246: 20023  
set    247: 20023  
set    248: 20023  
set    249: 20023  
set    250: 20023  
set    251: 20023  
set    252: 20018 D
set    253: 2001a D
set    254: 2002a D
set    255: 2002a D

===== L2 contents =====
set      0: 80066   800aa D 8007d   800a9 D 800a3   800ab D 800ac   800a8 D
set      1: 80066   8007e D 800aa D 800a3   800a7 D 800a6 D 800ac   800a8 D
set      2: 80066   800aa D 800a3   800a6 D 800ac   800a8 D 80063 D 800a7 D
set      3: 8006b   800a3 D 8006c   800ac D 800ab D 800a8 D 8006f D 800a6 D
set      4: 800a3   8006b D 800ab D 8003e   800a6 D 800ac   800a8 D 800a7 D
set      5: 800a3   800ab D 800ac   800a8 D 800a7 D 800aa   800a6 D 800a9  
set      6: 8006b D 800a3 D 8006f D 80079   800a9 D 800ac   800a8 D 800ab D
set      7: 8006b   800a3 D 800ab D 800ac   800a8 D 800a7 D 800aa   800a6 D
set      8: f6067 D 800a3 D 8007f D 800ab D 800ac   800a8 D 800a7 D 800aa  
set      9: f6067   800a3 D 800ab D 800ac   800a8 D 800a7 D 800aa   800a6 D
set     10: 8007f   800a3 D 80085   800a9 D 800ab D 800ac   800a8 D 8005f D
set     11: 80085   800a9 D 800a3   f6067 D 800ac   800a8 D 800a7 D 800ab D
set     12: 800a3   800a7 D 8003e   800aa D 800ac   800a8 D 800ab D 8007d D
set     13: 800a3   800ab D 800ac   800a8 D 800a7 D 800aa   800a6 D 800a9  
set     14: 800a3   80074 D 800ac D 8007f D 800ab D 8006a D 800aa D 800a8 D
set     15: 8007e   800aa D 800a3   800ab D 800ac   800a8 D 8007f D 800a7 D
set     16: 800a3   f6067 D 80074   800ac D 800a8 D 800ab D 8007f D 800a7 D
set     17: 80070   80074 D 800a3   800ab D 800ac D 800a8 D 8007f D 800a7 D
set     18: 80090   80070 D 80052   800aa D 800a3   8007f D 800ac D 800ab D
set     19: 800a3   8006f D 80070   800ac D 8007f D 800ab D 800a8 D 800a7 D
set     20: 8003e   80052   800a3   8006b D 8005a D 800aa D 800ac   800a8 D
set     21: 80002   800aa D 800a3   8006b D 800ab D 80070 D 800a8 D 800a6 D
set     22: 80002   8003e   800a2 D 800a3   8006b D 800ab D 800a7 D 800aa D
set     23: 80002   80052   800a3   800ab D 800a7 D 8003e   800a2 D 800aa D
set     24: 80002   8003e   800a3   800ab D 80052   8005e D 800a2 D 800a7 D
set     25: 80002   800a3   8007f D 8003e   800a6 D 800ab D 8006d D 800a9 D
set     26: 80002   800a6 D 800a3   800ab D 800a9 D 8006d D 800a7 D 800a2 D
set     27: 80002   800a2 D 800a3   80063 D 800ab D 800a7 D 800aa D 8006d  
set     28: 800a3   80063 D 8006b D 800ab D 80062   8005e D 800a2 D 8006f  
set     29: 800a3   80063 D 8006f D 8007d   8006d D 80074   800a8 D 800ab D
set     30: 80063 D 800a3 D 8006b D 8007f D 800ab D 80070   800a8 D 800a7 D
set     31: 80063   800a3 D 8006b D 8006a   800a2 D 80074   800a8 D 800ab D
set     32: 800a3   800ab D 80062   8005e D 800a2 D 800a7 D 800aa D 800a6 D
set     33: 800a3   800ab D 800a7 D 800a2   800a6 D 800aa D 80067 D 8006b D
set     34: 800a3   800ab D 80062   800a2 D 800a7 D 800a6 D 800aa D 800a9  
set     35: 800a3   800ab D 80062   8005e D 800a2 D 800a7 D 800aa D 800a6 D
set     36: 8005e D 80062   800a3   800ab D 800a7 D 800a2 D 800aa D 80072 D
set     37: 8005e   8003e   800a3   800ab D 80062   8006c   800a8 D 800a2 D
set     38: 8006c   80060 D 80062   800a2 D 800ab   8007f D 800aa D 800a8 D
set     39: 8006c   80060 D 8007d   800a9 D 8003e   8005e D 800ab   8007f D
set     40: 8003e   8006c   800a8 D 8006a   800a2 D 800ab   8007f D 800aa D
set     41: 8003e   8006c   800a8 D 8006a   800a6 D 800a2 D 800ab   800a7 D
set     42: 8003e   8006a   800a2 D 8006c   800a8 D 8006b D 800ab D 800a7 D
set     43: 8004e   8006a   800a2 D 800ab   800a7 D 800aa D 800a6 D 800a9  
set     44: 8006a   80062 D 8004e   800a2 D 8007c D 800a8 D 800ab   8007f D
set     45: 8004e   800a2 D 8006c D 80088 D 8007f   800ab D 800a7 D 800aa D
set     46: 8004e   800a2 D 8006c   800a8 D 800aa D 800ab   800a7 D 800a6 D
set     47: 8004e   800a2 D 80088   800a8 D 800aa D 800ab   800a7 D 800a6 D
set     48: 8006a   800a2 D 80073   800ab D 80088   8007c D 800aa D 800a7 D
set     49: 8004e   8003e   800a2 D 80054   800a8 D 8007c D 800a6 D 800ab  
set     50: 80088   800a8 D 8004e   800a2 D 8007d   800a5 D 800a6 D 8007c D
set     51: 800a2   800aa D 800ab   800a7 D 800a6 D 800a5 D 800a9 D 8007c  
set     52: 80063 D 8008f   8007c   800a8 D 800a9 D 800a5 D 800a2   800aa D
set     53: 8008f   80063 D 800ab D 800a2   800aa D 800a7 D 800a6 D 800a9  
set     54: 8008f   80088   800a8 D 800a2   800aa D 8007f D 800ab D 80073 D
set     55: 8008f   8006b D 8006e   8005e D 800a2 D 800ab D 800aa D 800a7 D
set     56: 8008f   800ab D 8005e   8006e D 8007d   800a9 D 800a2 D 80067 D
set     57: 8008f   800ab D 8005e   800a6 D 800a2 D 8003d   800a9 D 800a7 D
set     58: 8008f   80063 D 800ab D 8006a   800a2 D 800a6 D 8003d   800a9 D
set     59: 8008f   800ab D 8006a D 800a2 D 800a7 D 800aa D 80039   800a5 D
set     60: 80063   8008f   8006a   800a2 D 8006b D 800ab D 800aa D 80039  
set     61: 8006a   800a2 D 8006b   800ab D 8006c   800a8 D 800aa D 800a7 D
set     62: 80069   800a2   800aa D 8003d   80039   800ab   800a7 D 800a6 D
set     63: 80065   80069 D 800a2   800aa D 80039   800a9 D 800ab   800a7 D

===== Measurements =====
a. L1 reads:                   63640
b. L1 read misses:             3327
c. L1 writes:                  36360
d. L1 write misses:            3373
e. L1 miss rate:               0.0670
f. L1 writebacks:              3574
g. L1 prefetches:              0
h. L2 reads (demand):          6700
i. L2 read misses (demand):    2658
j. L2 reads (prefetch):        0
k. L2 read misses (prefetch):  0
l. L2 writes:                  3574
m. L2 write misses:            341
n. L2 miss rate:               0.3967
o. L2 writebacks:              1697
p. L2 prefetches:              0
q. memory traffic:             4696
